android.support.v4.app.BackStackRecord -> android.support.v4.app.r:
    android.support.v4.app.FragmentManagerImpl mManager -> l
    android.support.v4.app.BackStackRecord$Op mHead -> a
    android.support.v4.app.BackStackRecord$Op mTail -> m
    int mNumOp -> b
    int mEnterAnim -> n
    int mExitAnim -> o
    int mPopEnterAnim -> p
    int mPopExitAnim -> q
    int mTransition -> c
    int mTransitionStyle -> d
    boolean mAddToBackStack -> e
    boolean mAllowAddToBackStack -> r
    java.lang.String mName -> f
    boolean mCommitted -> s
    int mIndex -> g
    int mBreadCrumbTitleRes -> h
    java.lang.CharSequence mBreadCrumbTitleText -> i
    int mBreadCrumbShortTitleRes -> j
    java.lang.CharSequence mBreadCrumbShortTitleText -> k
    212:284:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    317:329:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    332:333:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    337:338:android.support.v4.app.FragmentTransaction add$2fdc650e(android.support.v4.app.Fragment) -> a
    347:371:void doAddOp$39f1d44b$a2096f2(android.support.v4.app.Fragment,java.lang.String) -> b
    387:392:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> b
    502:522:void bumpBackStackNesting(int) -> a
    525:525:int commit() -> a
    529:529:int commitAllowingStateLoss() -> b
    533:542:int commitInternal(boolean) -> b
    546:628:void run() -> run
    631:705:void popFromBackStack(boolean) -> a
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.p:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    95:130:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    134:134:int describeContents() -> describeContents
    138:147:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.n:
    150:150:java.lang.Object[] newArray(int) -> newArray
    150:150:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.a:
    int mStyle -> a
    int mTheme -> L
    boolean mCancelable -> M
    boolean mShowsDialog -> N
    int mBackStackId -> O
    android.app.Dialog mDialog -> P
    boolean mDestroyed -> Q
    boolean mRemoved -> R
    121:124:void show(android.support.v4.app.FragmentManager,java.lang.String) -> show
    149:150:void dismiss() -> dismiss
    153:171:void dismissInternal(boolean) -> dismissInternal
    178:178:int getTheme() -> getTheme
    232:244:void onCreate(android.os.Bundle) -> onCreate
    249:265:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    292:292:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    296:296:void onCancel(android.content.DialogInterface) -> onCancel
    299:306:void onDismiss(android.content.DialogInterface) -> onDismiss
    310:333:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    337:342:void onStart() -> onStart
    346:368:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    372:376:void onStop() -> onStop
    383:393:void onDestroyView() -> onDestroyView
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    java.util.HashMap sClassMap -> a
    int mState -> b
    android.view.View mAnimatingAway -> c
    int mStateAfterAnimating -> d
    android.os.Bundle mSavedFragmentState -> e
    android.util.SparseArray mSavedViewState -> f
    int mIndex -> g
    java.lang.String mWho -> L
    android.os.Bundle mArguments -> h
    android.support.v4.app.Fragment mTarget -> i
    int mTargetIndex -> j
    int mTargetRequestCode -> k
    boolean mAdded -> l
    boolean mRemoving -> m
    boolean mResumed -> n
    boolean mFromLayout -> o
    boolean mInLayout -> p
    boolean mRestored -> q
    int mBackStackNesting -> r
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> s
    android.support.v4.app.FragmentActivity mActivity -> t
    int mFragmentId -> u
    int mContainerId -> v
    java.lang.String mTag -> w
    boolean mHidden -> x
    boolean mDetached -> y
    boolean mRetainInstance -> z
    boolean mRetaining -> A
    boolean mHasMenu -> B
    boolean mMenuVisible -> C
    boolean mCalled -> D
    int mNextAnim -> E
    android.view.ViewGroup mContainer -> F
    android.view.View mView -> G
    android.view.View mInnerView -> H
    boolean mDeferStart -> I
    boolean mUserVisibleHint -> J
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> K
    boolean mLoadersStarted -> M
    boolean mCheckedForLoaderManager -> N
    359:359:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> instantiate
    378:399:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> instantiate
    406:410:void restoreViewState() -> restoreViewState
    413:415:void setIndex(int) -> setIndex
    418:418:boolean isInBackStack() -> isInBackStack
    425:425:boolean equals(java.lang.Object) -> equals
    432:432:int hashCode() -> hashCode
    437:452:java.lang.String toString() -> toString
    468:468:java.lang.String getTag() -> getTag
    479:483:void setArguments(android.os.Bundle) -> setArguments
    490:490:android.os.Bundle getArguments() -> getArguments
    543:543:android.support.v4.app.FragmentActivity getActivity() -> getActivity
    550:553:android.content.res.Resources getResources() -> getResources
    563:563:java.lang.CharSequence getText(int) -> getText
    573:573:java.lang.String getString(int) -> getString
    586:586:java.lang.String getString(int,java.lang.Object[]) -> getString
    597:597:android.support.v4.app.FragmentManager getFragmentManager() -> getFragmentManager
